objsortnum_s	objmusno_s
000001 177742	1-177742
000001 034893	1-34893
000001 211027 000002	1-211027.2
000001 032159	1-32159
000001 002162	1-2162
000002 043608	2-43608
000003 027970 c	3-27970c
000001 081068 000001	1-81068.1
000012 000008	12-8
000025 010863	25-10863
000001 161427	1-161427
000015 002288 film	15-2288.film
000012 008329	12-8329
000001 177693	1-177693
L 018832	L-18832
000001 253840	1-253840
000001 162130	1-162130
000001 248310	1-248310
000009 004149	9-4149
000009 022025 a,b	9-22025a,b
000002 062702	2-62702
000011 004461 a-f	11-4461a-f
000015 011503	15-11503
000016 000267	16-267
000001 164561	1-164561
000001 171887	1-171887
K 003711 a-f	K-3711a-f
000001 009427	1-9427
000012 009041	12-9041
000001 157549	1-157549
000015 007969 plate	15-7969.plate
000009 021320	9-21320
000001 187627	1-187627
000001 150379	1-150379
000001 085698	1-85698
000001 201518	1-201518
000009 004722	9-4722
000001 049996 000001	1-49996.1
000001 105189	1-105189
000001 092647	1-92647
000001 239161	1-239161
000001 027074	1-27074
000001 000804 a	1-804a
000003 002790	3-2790
000003 019634	3-19634
000002 057490	2-57490
L 006158	L-6158
000001 046840	1-46840
000002 006187	2-6187
L 016346	L-16346
000001 010856	1-10856
000011 017918	11-17918
000001 112871	1-112871
000011 022107	11-22107
000001 106628	1-106628
000001 011614	1-11614
000001 069117	1-69117
000008 003690	8-3690
000001 090273	1-90273
000001 236513 _dupe	1-236513_dupe
000001 183415	1-183415
000002 032846	2-32846
000007 010002	7-10002
000026 Video360	26-Video360
000008 003156	8-3156
000001 019810	1-19810
000002 026298	2-26298
000001 218973	1-218973
000025 017156	25-17156
000002 018826	2-18826
000015 031767 	15-31767
000013 002243	13-2243
000011 002628 a	11-2628a
000001 021233	1-21233
000001 201173	1-201173
000002 035255	2-35255
000001 006746	1-6746
000001 084615 000002	1-84615.2
000011 028520	11-28520
000002 030134	2-30134
000002 002387	2-2387
000016 009765	16-9765
000002 001132	2-1132
000011 019406	11-19406
000001 060674 000010	1-60674.10
000001 224777	1-224777
000001 234284	1-234284
000016 000696	16-696
000001 216385	1-216385
L 016317	L-16317
000001 127769 000002	1-127769.2
000001 201549	1-201549
000001 205384	1-205384
000001 080810 000001	1-80810.1
000007 008716	7-8716
000001 107874	1-107874
000001 110031	1-110031
000011 017037	11-17037
000001 072219 000012	1-72219.12
000001 016685 m	1-16685m
000002 035033 000001	2-35033.1
000006 012839	6-12839
000001 240345	1-240345
K 001535 cBis	K-1535c Bis
L 001427	L-1427
000002 022579	2-22579
000006 019536	6-19536
000001 150873	1-150873
000002 014856 a,b	2-14856a,b
000001 167075 000011	1-167075.11
000002 053240	2-53240
000001 205638	1-205638
000003 001378 000001	3-1378.1
000001 243068 000001	1-243068.1
000011 029706	11-29706
000006 014183	6-14183
000001 208036	1-208036
000001 254004	1-254004
000001 203675	1-203675
000001 075069	1-75069
000004 001973	4-1973
000003 031580	3-31580
000002 051473	2-51473
000001 070296	1-70296
000001 004025	1-4025
000001 039792 000001	1-39792.1
000017 000283	17-283
000011 039270 a	11-39270a
000006 022183	6-22183
000009 019417	9-19417
000014 002406	14-2406
000013 003238	13-3238
000009 018856	9-18856
000001 239112	1-239112
L 018520	L-18520
000001 140647	1-140647
000011 021543	11-21543
000001 141081 000002	1-141081.2
000012 006986 000002	12-6986.2
000003 006042	3-6042
000004 005780	4-5780
000012 008777	12-8777
000001 138484	1-138484
000001 176600	1-176600
000001 135344	1-135344
000001 214463	1-214463
000014 000428 000002	14-428.2
000001 211068 000001	1-211068.1
000012 003857 (0)	12-3857(0)
000025 009814	25-9814
000001 162737 000002	1-162737.2
000002 019467	2-19467
000001 079821	1-79821
000017 000625	17-625
000001 082903	1-82903
000006 003605	6-3605
K 003525 a-z	K-3525a-z
000002 053304	2-53304
000001 008188	1-8188
L 019298	L-19298
000001 117468	1-117468
000011 045109	11-45109
000002 044071	2-44071
000011 010419	11-10419
K 000269	K-269
K 001481 mBis	K-1481m Bis
000011 010669	11-10669
000001 117335	1-117335
000012 005574 000002	12-5574.2
000001 013807	1-13807
000012 000006 (0)	12-6(0)
000011 019736	11-19736
000002 068114	2-68114
000007 005168 a,b	7-5168a,b
000001 147721	1-147721
000001 204256	1-204256
000005 003835	5-3835
000009 020991 a,b	9-20991a,b
000001 039296	1-39296
000016 018495	16-18495
000001 137779	1-137779
000001 057887	1-57887
000001 045008	1-45008
000001 209637	1-209637
000016 012028 j	16-12028j
000009 007903	9-7903
000015 026218	15-26218
000007 004093	7-4093
L 016310	L-16310
000022 001231	22-1231
000002 021327	2-21327
000001 107597	1-107597
000002 016086	2-16086
000001 083916	1-83916
K 000438	K-438
000005 007579	5-7579
000001 191590	1-191590
000001 092385	1-92385
000014 000703	14-703
000001 217171 000001	1-217171.1
000012 005745 (0)	12-5745(0)
000002 068180	2-68180
000001 042185	1-42185
000001 145910	1-145910
000001 248053	1-248053
000004 003943 c	4-3943c
000002 071117	2-71117
000011 041612	11-41612
000002 021866	2-21866
000009 003359	9-3359
000001 160861	1-160861
000001 041921	1-41921
000001 069474	1-69474
000001 018533 000021	1-18533.21
000005 016557	5-16557
000001 130659	1-130659
000015 022251	15-22251
000009 006511	9-6511
000001 213797	1-213797
000001 001709	1-1709
000015 010325	15-10325
000001 168555	1-168555
000018 001608	18-1608
000011 014713	11-14713
000001 215791	1-215791
000002 061972	2-61972
000001 070335	1-70335
000002 055635	2-55635
000001 014279	1-14279
000016 005381	16-5381
000001 231976 000002	1-231976.2
000001 226930	1-226930
000003 015975	3-15975
000012 000446	12-446
000001 075245	1-75245
000001 080733 000002	1-80733.2
L 016629	L-16629
000024 002730 000002	24-2730.2
000004 001698	4-1698
000002 071892	2-71892
000004 001205	4-1205
000009 021819	9-21819
000002 012084	2-12084
000005 009117	5-9117
000003 024987	3-24987
000004 007269 c.3	4-7269c.3
L 008293	L-8293
L 006558	L-6558
000015 012832	15-12832
000009 015522	9-15522
000002 053039	2-53039
000014 000731	14-731
000011 037785	11-37785
000011 042384	11-42384
000016 002743	16-2743
000003 006409	3-6409
000009 010458	9-10458
000001 106678	1-106678
000002 020301	2-20301
000001 051893	1-51893
000002 070254	2-70254
000001 211408 000001	1-211408.1
000006 013913	6-13913
000001 260090	1-260090
000001 197483	1-197483
000002 038752	2-38752
000012 007192	12-7192
000005 007282	5-7282
000009 019162	9-19162
000001 011354	1-11354
000001 097405	1-97405
000002 006374	2-6374
000006 014767	6-14767
000011 041013	11-41013
000011 013598	11-13598
000003 002431	3-2431
000002 017435	2-17435
000016 003823	16-3823
000006 022342	6-22342
000001 188114	1-188114
000001 210796 000002	1-210796.2
000001 006352 000005	1-6352.5
000009 002111	9-2111
000009 007471	9-7471
000005 016414	5-16414
000001 083243	1-83243
000001 202341	1-202341
000015 008510	15-8510
000001 044543	1-44543
000001 245136	1-245136
000002 036779	2-36779
000009 009528	9-9528
000001 153280	1-153280
000001 047748	1-47748
000003 013535	3-13535
000002 007720	2-7720
000006 017764	6-17764
000001 167374 000031	1-167374.31
L 000674	L-674
000001 259138	1-259138
000001 082738	1-82738
000001 114010	1-114010
000001 128701	1-128701
000015 007648 film	15-7648.film
000008 009580	8-9580
000001 110670	1-110670
000001 086424	1-86424
000006 011056	6-11056
000001 029930	1-29930
000009 008076 j	9-8076j
000012 002370 A	12-2370A
000009 007874 a,b	9-7874a,b
000014 002552 000002	14-2552.2
000002 041461	2-41461
000001 054993	1-54993
L 010781	L-10781
000001 180831	1-180831
000001 035846	1-35846
000011 003266	11-3266
000009 009128 c	9-9128c
000001 203946 000008	1-203946.8
000001 168139 000020	1-168139.20
000011 044355	11-44355
000001 107236	1-107236
000001 242088	1-242088
000011 000098	11-98
000001 071146	1-71146
000011 045459	11-45459
000001 127569	1-127569
000005 013875	5-13875
000012 003710 B	12-3710B
000002 019543	2-19543
000006 016185	6-16185
000011 038267	11-38267
000001 239500 _dupe	1-239500_dupe
000002 062930	2-62930
000001 061464	1-61464
000001 016384	1-16384
000001 164150	1-164150
000015 021653	15-21653
000001 124520 000002	1-124520.2
000012 008537	12-8537
000001 178531	1-178531
000025 003216	25-3216
000003 028059	3-28059
000001 053256	1-53256
000011 024243	11-24243
000001 095458	1-95458
000002 071875	2-71875
K 001509 cBis	K-1509c Bis
000001 053242	1-53242
000016 009802	16-9802
000002 033740	2-33740
000002 031483	2-31483
000008 007715	8-7715
000001 256592	1-256592
000001 226769	1-226769
000025 007856	25-7856
000001 218674	1-218674
000018 000990 a	18-990a
000001 246636	1-246636
000011 023630	11-23630
000001 245216	1-245216
000011 039706	11-39706
000001 163637	1-163637
000009 007172	9-7172
000003 025706	3-25706
000001 010065	1-10065
000016 012029 o	16-12029o
000001 205740	1-205740
000002 022166	2-22166
000025 014052	25-14052
000003 012944	3-12944
000009 005254	9-5254
000003 030818	3-30818
000001 168649 000027	1-168649.27
000001 123726	1-123726
000005 011483 b	5-11483b
000001 096874	1-96874
000002 051836	2-51836
000010 002138	10-2138
000001 057236	1-57236
000001 124079 000004	1-124079.4
000001 185436	1-185436
000015 006701	15-6701
000002 054359	2-54359
000001 008318	1-8318
000001 155171 000002	1-155171.2
000003 000643	3-643
000001 046418	1-46418
000011 002905	11-2905
000002 051937	2-51937
000001 132990	1-132990
000011 039551	11-39551
000011 014335	11-14335
000002 053397	2-53397
L 016163	L-16163
000011 039813	11-39813
000002 008657	2-8657
000001 189219	1-189219
000002 001500	2-1500
000003 018571	3-18571
000002 027322	2-27322
000001 156151	1-156151
000002 021381	2-21381
000005 003194	5-3194
000016 006574	16-6574
L 003498	L-3498
000002 029639	2-29639
000003 015211	3-15211
000011 005457	11-5457
000025 016242	25-16242
000015 012060	15-12060
000001 114643	1-114643
000025 012129	25-12129
000004 007144	4-7144
000012 000170 (0)	12-170(0)
000001 099376	1-99376
000001 000641	1-641
000001 118327	1-118327
000001 258856	1-258856
000012 009796 +A	12-9796+A
000002 010442	2-10442
000002 072595	2-72595
000001 164967	1-164967
000003 002857 000001	3-2857.1
000002 020593	2-20593
000011 017757	11-17757
L 003060	L-3060
000002 009799	2-9799
000009 017738 b	9-17738b
000005 002321	5-2321
000015 006538 plate	15-6538.plate
000001 180556	1-180556
000003 017125	3-17125
000001 125850	1-125850
000009 023216	9-23216
000001 097805	1-97805
000014 000263 000001	14-263.1
000001 203281	1-203281
000024 000137 NE#2.A.14	24-137.NE#2.A.14
000009 008739	9-8739
000015 002178 film	15-2178.film
000001 100300	1-100300
000011 044722	11-44722
000002 006846 a,b	2-6846a,b
000001 048024	1-48024
000001 227049	1-227049
000005 013862 b	5-13862b
000001 208808	1-208808
000015 004829 film	15-4829.film
000001 088108	1-88108
000001 211246	1-211246
000006 005820	6-5820
000012 005536 (0)	12-5536(0)
000011 008504	11-8504
000001 138358	1-138358
000003 000505	3-505
000011 002404	11-2404
000001 163141	1-163141
000002 035180	2-35180
000012 006079 D	12-6079D
000005 003028 a-c	5-3028a-c
000015 030570 	15-30570
000001 242923	1-242923
000012 003985	12-3985
000002 055854	2-55854
000006 005626	6-5626
000025 000699	25-699
000011 036201	11-36201
000001 043634	1-43634
000016 006657	16-6657
000001 045357	1-45357
000001 140475	1-140475
000001 107063	1-107063
000001 203622	1-203622
000001 088764	1-88764
000011 010896	11-10896
000002 069151	2-69151
000001 031295	1-31295
000002 006294	2-6294
000003 011879	3-11879
000016 005625	16-5625
000008 006559	8-6559
000011 013101 a-d	11-13101a-d
000011 007679	11-7679
000016 001260	16-1260
000001 072679	1-72679
000012 009249 000001	12-9249.1
000007 005757	7-5757
000003 006844	3-6844
000001 132003	1-132003
000002 049257 000002	2-49257.2
000001 100792	1-100792
000001 082841	1-82841
000016 007544	16-7544
000001 259438	1-259438
000001 099322	1-99322
000001 074082 000002	1-74082.2
000001 023708	1-23708
000011 006039 000003	11-6039.3
000005 010095	5-10095
000001 240512 _dupe	1-240512_dupe
000015 001202 film	15-1202.film
000011 015788	11-15788
000009 011802 j	9-11802j
000004 006743 b	4-6743b
000006 001794	6-1794
000015 023246	15-23246
000008 006493	8-6493
000012 008312 +A-D	12-8312+A-D
000001 237204	1-237204
000001 186151	1-186151
000001 118183 000002	1-118183.2
000018 000127	18-127
000001 150283	1-150283
000001 051223	1-51223
000001 239816 _dupe	1-239816_dupe
000001 033459 000002	1-33459.2
000010 000038	10-38
000025 007634	25-7634
000003 022175	3-22175
000002 053202 000002	2-53202.2
000001 130088	1-130088
000002 040805	2-40805
000024 000261	24-261
000015 015532	15-15532
000002 035209	2-35209
000001 252744	1-252744
000001 203846 000002	1-203846.2
000001 191179	1-191179
000015 000694	15-694
000009 019391	9-19391
000012 007050 +A-C.2	12-7050+A-C.2
000001 227083	1-227083
000001 137181	1-137181
000001 167857 000001	1-167857.1
000011 005831 000004	11-5831.4
000002 035003	2-35003
000003 014811	3-14811
000001 220209	1-220209
000015 020223	15-20223
L 016388	L-16388
000002 003130	2-3130
000002 013190	2-13190
000001 180031	1-180031
000001 113182	1-113182
000013 003846	13-3846
000001 078424	1-78424
000013 005573	13-5573
000001 196594	1-196594
000001 018288	1-18288
L 013323	L-13323
000001 198315	1-198315
000001 079451	1-79451
000011 029676	11-29676
000009 008615	9-8615
000015 017807	15-17807
000006 011111	6-11111
000015 028151	15-28151
000012 010172 B	12-10172B
000015 000077	15-77
000002 023443	2-23443
000008 001780	8-1780
000003 028640	3-28640
000002 015355	2-15355
000001 116852	1-116852
000015 003041 film	15-3041.film
000015 024309 a,b	15-24309a,b
000001 208259	1-208259
000025 011805	25-11805
000015 020251	15-20251
000002 052661	2-52661
000001 073244	1-73244
000001 206172	1-206172
000001 120746 000002	1-120746.2
L 018424	L-18424
000012 002632 (0)	12-2632(0)
000002 051972	2-51972
000003 028371	3-28371
000013 003665	13-3665
000002 042344	2-42344
000001 238738 _dupe	1-238738_dupe
000006 018996 000002	6-18996.2
000011 034623	11-34623
000001 007761	1-7761
000005 003619	5-3619
000001 249576	1-249576
000014 001882 000002	14-1882.2
000006 021547	6-21547
000011 011447 000006	11-11447.6
000009 011158	9-11158
000006 003906	6-3906
000001 188615	1-188615
000003 027983	3-27983
000001 148372	1-148372
000025 015364	25-15364
000002 068955	2-68955
000012 003797 A	12-3797A
000025 014495	25-14495
L 015343	L-15343
000001 190153	1-190153
000012 003249 (0)	12-3249(0)
000001 145029	1-145029
000001 080692	1-80692
000016 005415	16-5415
000001 119317	1-119317
000001 104226	1-104226
000001 242659	1-242659
000014 001015 a.3	14-1015a.3
000002 072341	2-72341
000001 111078	1-111078
000003 016850	3-16850
000002 012751	2-12751
000003 001270	3-1270
000015 008433 plate	15-8433.plate
000011 006115	11-6115
000016 020556	16-20556
000012 003040 (0)	12-3040(0)
000012 005171 (0)	12-5171(0)
000001 036880	1-36880
000001 214291	1-214291
000002 008306	2-8306
000001 233627	1-233627
000002 037983	2-37983
000012 010275 +A	12-10275+A
000001 180180	1-180180
000001 134597	1-134597
000014 001103	14-1103
000012 000010 (0)	12-10(0)
000012 002412 000002	12-2412.2
000003 009199	3-9199
000002 057673	2-57673
000001 073789	1-73789
000001 224644 000002	1-224644.2
000001 103883	1-103883
000001 190213	1-190213
000006 020163	6-20163
000005 005495	5-5495
000005 004667 b	5-4667b
000001 078398	1-78398
000016 002766	16-2766
000015 003176	15-3176
000001 244147	1-244147
000002 000020	2-20
000012 009777 D	12-9777D
000001 249300	1-249300
000002 066541 000001	2-66541.1
000001 210720 000001	1-210720.1
000001 084309	1-84309
000003 030470	3-30470
000015 002892	15-2892
000003 014443	3-14443
000005 003239	5-3239
000005 001272	5-1272
000009 017619 mm	9-17619mm
000003 019727	3-19727
000001 171037	1-171037
000001 002355	1-2355
000001 060716	1-60716
000015 003906	15-3906
000008 004307	8-4307
000011 022708 000002	11-22708.2
000006 013849	6-13849
000001 008047	1-8047
000001 024118	1-24118
000001 157244	1-157244
000005 008358 a,b	5-8358a,b
000008 008048	8-8048
000007 009774	7-9774
000002 000984	2-984
000002 066401 000002	2-66401.2
000011 028082	11-28082
000002 070879	2-70879
000003 020168	3-20168
000005 007927	5-7927
000001 070829	1-70829
000002 019923	2-19923
000002 057525	2-57525
000001 068997	1-68997
000012 002191	12-2191
000001 033789	1-33789
000001 060784	1-60784
000003 025208	3-25208
000015 027915	15-27915
000001 158264	1-158264
000001 230862	1-230862
000007 002931	7-2931
000005 008406 b	5-8406b
000001 085680	1-85680
000015 018122	15-18122
000015 005323 plate	15-5323.plate
000002 038028	2-38028
000003 004602	3-4602
000002 031379	2-31379
000012 009275 +A	12-9275+A
000001 088312	1-88312
000005 007908	5-7908
000003 032203	3-32203
000001 139275	1-139275
000011 042024	11-42024
000001 232413	1-232413
000012 001787	12-1787
000001 060023	1-60023
000001 219324	1-219324
000016 017471	16-17471
000001 184145	1-184145
000001 217985	1-217985
000006 011822	6-11822
000014 002043 000003	14-2043.3
000001 081051 000002	1-81051.2
000001 072493	1-72493
000001 093425	1-93425
000006 020122	6-20122
000016 018414	16-18414
000001 032296	1-32296
000015 003320 plate	15-3320.plate
000012 003858 (0)	12-3858(0)
000015 031199 	15-31199
000009 017910 d	9-17910d
000001 086458 000001	1-86458.1
000004 004013	4-4013
000012 007674 000002	12-7674.2
000015 004466 plate	15-4466.plate
000002 023649	2-23649
000007 006602	7-6602
000001 207794	1-207794
000016 002909	16-2909
000003 017287	3-17287
000001 217661	1-217661
000006 009026 b	6-9026b
000001 023683	1-23683
L 010668	L-10668
000001 067776	1-67776
000006 019163	6-19163
000016 020060	16-20060
000001 060339	1-60339
000016 014001	16-14001
000001 254510	1-254510
000001 187581	1-187581
000011 009311	11-9311
000001 063436 000002	1-63436.2
000005 007803	5-7803
000011 013308	11-13308
000016 016685	16-16685
000001 060329	1-60329
000001 089409	1-89409
000001 055160	1-55160
000001 261840	1-261840
000015 027324	15-27324
000004 002584 i	4-2584i
000001 119411	1-119411
000001 199190	1-199190
000011 030046	11-30046
000001 068006	1-68006
000015 011835	15-11835
000001 143850	1-143850
000009 005351	9-5351
000002 059197	2-59197
000012 009604 +A	12-9604+A
000016 000082	16-82
000001 136876	1-136876
000018 001289 a,b	18-1289a,b
000024 000278	24-278
000001 208751	1-208751
000018 000019 b	18-19b
K 003569 b	K-3569b
000001 170863	1-170863
000001 251253	1-251253
000015 003518	15-3518
000001 049984	1-49984
000001 036277	1-36277
000001 058368	1-58368
000001 037815 000001	1-37815.1
000003 030167	3-30167
000007 004788	7-4788
000001 144145	1-144145
000001 250626	1-250626
000015 001509	15-1509
000001 207499	1-207499
000009 000311 a-d	9-311a-d
TEMP 002015 001940	TEMP 2015.1940
000011 014639	11-14639
000006 010381	6-10381
000012 002395	12-2395
000001 059271	1-59271
000011 041166	11-41166
000012 003356 (0)	12-3356(0)
000009 000262	9-262
L 003045	L-3045
000001 007996 000002	1-7996.2
000009 006265 b	9-6265b
000001 107233	1-107233
000006 005899	6-5899
000011 029232	11-29232
000001 036384	1-36384
K 003240	K-3240
000002 019808	2-19808
000001 124647	1-124647
000001 115340	1-115340
000006 000289	6-289
000012 006736 +A	12-6736+A
000001 014667	1-14667
000025 002784	25-2784
000001 014158 a,b	1-14158a,b
000001 238356 _dupe	1-238356_dupe
000015 024903	15-24903
000001 108863	1-108863
L 008762	L-8762
000005 016568	5-16568
000012 008854 B	12-8854B
000001 238619 _dupe	1-238619_dupe
000002 030394	2-30394
000010 003225	10-3225
000001 081928	1-81928
000005 003001	5-3001
000004 005277	4-5277
000001 116221	1-116221
000001 143509	1-143509
000001 147451	1-147451
000009 018275	9-18275
000001 152974	1-152974
000001 255410	1-255410
000003 011244	3-11244
000001 180707	1-180707
000002 014685	2-14685
000001 221275	1-221275
000025 002365	25-2365
000001 167200 000030	1-167200.30
000008 007878	8-7878
000001 064027	1-64027
000006 002367	6-2367
L 002259	L-2259
000002 054066	2-54066
000001 157718	1-157718
000009 000572	9-572
000003 025730	3-25730
000015 008028	15-8028
000001 148209	1-148209
000001 057577	1-57577
000001 066420	1-66420
L 005825	L-5825
000001 122328	1-122328
000016 001717	16-1717
000002 029582	2-29582
000012 005917 H	12-5917H
000002 048039	2-48039
000001 045196	1-45196
000001 015689	1-15689
000015 030880	15-30880
000007 009945 dup2	7-9945-dup2
000011 017968	11-17968
000016 004862	16-4862
000001 028575	1-28575
000009 010397	9-10397
000011 008677	11-8677
000001 253980	1-253980
000001 253734	1-253734
000011 005060	11-5060
000001 236574	1-236574
000018 000257	18-257
000009 014640 a	9-14640a
000003 019166	3-19166
000001 148933	1-148933
000011 031413	11-31413
000013 000987 f	13-987f
000001 221642	1-221642
000016 011530	16-11530
000009 017218	9-17218
000005 002002	5-2002
000002 054434	2-54434
000001 006547	1-6547
000007 002974	7-2974
000001 081172	1-81172
000001 249115	1-249115
L 006757	L-6757
L 007846	L-7846
000001 000148	1-148
000013 005894	13-5894
000006 009242	6-9242
000002 018982	2-18982
L 003313	L-3313
000011 033487 000002	11-33487.2
000001 171767	1-171767
000002 031919	2-31919
000014 001303 a	14-1303a
000001 040912	1-40912
000025 003234	25-3234
000016 012317 a-z	16-12317a-z
000002 044091	2-44091
000001 159381	1-159381
000012 007672 H	12-7672H
000001 070776	1-70776
000012 005572 (0).1	12-5572(0).1
000001 196216	1-196216
000002 044432	2-44432
000011 004764 a,b	11-4764a,b
000001 249381	1-249381
000001 050987	1-50987
000001 040544	1-40544
000002 045069	2-45069
000008 009866	8-9866
000012 001430 000001	12-1430.1
000001 163746	1-163746
FA-TEMP 001383	FA-TEMP1383
000004 009381 oo	4-9381oo
000009 000965	9-965
000001 205630	1-205630
000016 020337	16-20337
000001 043391	1-43391
000001 083480 000001	1-83480.1
K 001385 aBis	K-1385a Bis
000001 149646	1-149646
000001 034739	1-34739
000003 019227	3-19227
000001 175110	1-175110
000012 003805 (0)	12-3805(0)
000001 188416	1-188416
000001 018388	1-18388
000003 024589	3-24589
000016 017955	16-17955
000001 201957	1-201957
K 001614 bBis	K-1614b Bis
000002 046975	2-46975
000009 003961	9-3961
L 008200	L-8200
000001 179635	1-179635
000001 060986	1-60986
000001 212638	1-212638
000001 080416	1-80416
L 018980	L-18980
000011 008290	11-8290
000009 021659	9-21659
000001 127906	1-127906
000004 006416	4-6416
000001 133472	1-133472
000011 034480	11-34480
000015 009631	15-9631
000015 009059	15-9059
000001 042539	1-42539
000015 012276	15-12276
FA-TEMP 000797	FA-TEMP797
000001 018676	1-18676
000001 163693	1-163693
000001 230460 000002	1-230460.2
000001 124327 000002	1-124327.2
000003 021906	3-21906
000024 001449	24-1449
000001 033806	1-33806
000001 196801	1-196801
000005 014769	5-14769
000007 000864	7-864
000006 023122	6-23122
000001 253093	1-253093
000001 168054 000008	1-168054.8
000001 080326	1-80326
000002 019117	2-19117
L 011002	L-11002
000015 005373	15-5373
000001 238364 _dupe	1-238364_dupe
000006 002021	6-2021
000024 000654	24-654
000001 228588	1-228588
K 003430 a-e	K-3430a-e
000001 136151	1-136151
000001 072573	1-72573
000001 144813 000002	1-144813.2
000013 002944	13-2944
000003 024948	3-24948
000015 000572	15-572
000001 055887	1-55887
000011 004328	11-4328
000015 007270	15-7270
000002 063270	2-63270
000024 001831	24-1831
000001 142093	1-142093
000008 007069	8-7069
000011 023128	11-23128
000005 014901 a	5-14901a
000024 001124	24-1124
000002 010067	2-10067
000003 001426	3-1426
000001 180273	1-180273
000015 004057	15-4057
000001 090763	1-90763
000015 007262	15-7262
000002 067632 000002	2-67632.2
000005 004124 a	5-4124a
000025 008748	25-8748
000001 257192	1-257192
000001 088040	1-88040
000001 162954	1-162954
000002 035822	2-35822
000013 006790	13-6790
000001 141469	1-141469
000002 037985	2-37985
000001 212624	1-212624
